SAGAS-DATA	1
motion	frame	joint	part	kind
844	0	12	1	2
845	0	12	1	2
848	0	12	2	2
849	0	12	2	2
854	21	16	1	2
856	0	12	2	2
913	0	10	1	2
913	0	12	2	2
913	24	10	0	2
913	24	12	0	2
914	6	16	1	2
917	0	16	1	2
917	33	16	0	2
920	0	16	1	2
920	0	10	1	2
920	0	12	2	2
920	39	12	0	2
921	12	16	1	2
921	12	10	1	2
921	54	16	0	2
921	54	10	0	2
925	0	10	1	2
925	21	10	0	2
935	0	12	2	2
938	0	12	2	2
942	0	16	1	2
942	0	10	1	2
943	0	12	2	2
943	0	16	1	2
943	0	10	1	2
944	0	16	1	2
944	0	10	1	2
102247	0	12	2	2
102248	0	12	2	2
102255	0	16	1	2
102255	0	10	1	2
102256	0	12	2	2
102256	0	16	1	2
102256	0	10	1	2
102257	0	16	1	2
102257	0	10	1	2
1177	4	21	0	3
1177	4	19	-1	3
1177	4	16	0	3
1177	4	17	0	3
1177	4	18	0	3
1178	0	21	0	3
1178	0	19	-1	3
1178	0	16	0	3
1178	0	17	0	3
1178	0	18	0	3
1179	0	21	0	3
1179	0	19	-1	3
1179	30	21	-1	3
1179	30	19	0	3
1180	0	21	0	3
1180	0	19	-1	3
1180	30	21	-1	3
1180	30	19	0	3
1240	7	21	0	3
1240	7	19	-1	3
1240	79	-1	0	3
1246	30	20	0	3
1246	30	11	-1	3
1246	87	20	-1	3
1246	87	11	0	3
1247	30	20	0	3
1247	30	11	-1	3
1247	87	20	-1	3
1247	87	11	0	3
1251	9	11	-1	3
1251	9	20	0	3
1251	10	11	1	3
1251	26	11	-1	3
1251	38	20	-1	3
1251	38	11	0	3
1252	0	11	-1	3
1252	0	20	0	3
1252	0	11	1	3
1252	12	20	-1	3
1252	12	11	-1	3
1252	12	11	0	3
1253	9	11	-1	3
1253	9	20	0	3
1253	10	11	1	3
1253	26	11	-1	3
1253	38	20	-1	3
1253	38	11	0	3
1254	0	11	-1	3
1254	0	20	0	3
1254	0	11	1	3
1254	12	20	-1	3
1254	12	11	-1	3
1254	12	11	0	3
1255	28	21	0	3
1255	28	19	-1	3
1256	28	21	0	3
1256	28	19	-1	3
103271	30	20	0	3
103271	30	11	-1	3
103271	87	20	-1	3
103271	87	11	0	3
103272	30	20	0	3
103272	30	11	-1	3
103272	87	20	-1	3
103272	87	11	0	3
103276	9	11	-1	3
103276	9	20	0	3
103276	10	11	1	3
103276	26	11	-1	3
103276	38	20	-1	3
103276	38	11	0	3
103277	0	11	-1	3
103277	0	20	0	3
103277	0	11	1	3
103277	12	20	-1	3
103277	12	11	-1	3
103277	12	11	0	3
103278	9	11	-1	3
103278	9	20	0	3
103278	38	20	-1	3
103278	38	11	0	3
103279	9	11	-1	3
103279	9	20	0	3
103279	10	11	1	3
103279	26	11	-1	3
103279	38	20	-1	3
103279	38	11	0	3
103280	0	11	-1	3
103280	0	20	0	3
103280	0	11	1	3
103280	12	20	-1	3
103280	12	11	-1	3
103280	12	11	0	3
103281	9	11	-1	3
103281	9	20	0	3
103281	38	20	-1	3
103281	38	11	0	3
103282	28	21	0	3
103282	28	19	-1	3
103283	28	21	0	3
103283	28	19	-1	3
1015	0	24	1	4
1015	0	25	-1	4
1015	0	17	0	4
1015	0	18	0	4
1015	0	19	0	4
1015	0	20	0	4
1015	0	21	0	4
1015	0	22	0	4
1016	0	24	1	4
1016	0	25	-1	4
1016	0	17	0	4
1016	0	18	0	4
1016	0	19	0	4
1016	0	20	0	4
